1,2,8,7.49399,455.024,99.0394,8,455.024,93.1516,7.49399,455.024,99.0394,8,455.024,93.1516,8,455.024,93.1516,8,455.024,93.1516,8,455.024,93.1516
1,2,9,7.49399,455.024,99.0394,9,455.024,85.9702,7.49399,455.024,99.0394,9,455.024,85.9702,9,455.024,85.9702,9,455.024,85.9702,9,455.024,85.9702
1,2,10,7.49399,455.024,99.0394,10,455.024,81.8328,7.49399,455.024,99.0394,10,455.024,81.8328,10,455.024,81.8328,10,455.024,81.8328,10,455.024,81.8328
1,2,11,7.49399,455.024,99.0394,11,455.024,79.3907,7.49399,455.024,99.0394,11,455.024,79.3907,11,455.024,79.3907,11,455.024,79.3907,11,455.024,79.3907
1,2,12,7.49399,455.024,99.0394,11.912,455.024,78.4986,7.49399,455.024,99.0394,11.912,455.024,78.4986,11.912,455.024,78.4986,11.912,455.024,78.4986,11.912,455.024,78.4986
1,2,13,7.49399,455.024,99.0394,11.912,455.024,78.4986,7.49399,455.024,99.0394,11.912,455.024,78.4986,11.912,455.024,78.4986,11.912,455.024,78.4986,11.912,455.024,78.4986
1,2,14,7.49399,455.024,99.0394,11.912,455.024,78.4986,7.49399,455.024,99.0394,11.912,455.024,78.4986,11.912,455.024,78.4986,11.912,455.024,78.4986,11.912,455.024,78.4986
1,2,15,7.49399,455.024,99.0394,11.912,455.024,78.4986,7.49399,455.024,99.0394,11.912,455.024,78.4986,11.912,455.024,78.4986,11.912,455.024,78.4986,11.912,455.024,78.4986
1,2,16,7.49399,455.024,99.0394,11.912,455.024,78.4986,7.49399,455.024,99.0394,11.912,455.024,78.4986,11.912,455.024,78.4986,11.912,455.024,78.4986,11.912,455.024,78.4986
1,2,17,7.49399,455.024,99.0394,11.912,455.024,78.4986,7.49399,455.024,99.0394,11.912,455.024,78.4986,11.912,455.024,78.4986,11.912,455.024,78.4986,11.912,455.024,78.4986
1,3,15,14.1807,931.079,194.875,15,931.079,185.033,14.1995,930.186,194.65,15,930.186,185.006,15,930.186,185.006,15,930.186,185.006,15,930.186,185.006
1,3,16,15.0819,895.682,192.551,16,895.682,181.838,15.1728,893.958,192.003,16,893.958,182.2,16,895.682,181.838,16,895.682,181.838,16,895.682,181.838
1,3,17,15.0819,895.682,192.551,17,895.682,173.564,15.1728,893.958,192.003,17,893.958,173.713,17,895.682,173.564,17,895.682,173.564,17,895.682,173.564
1,3,18,15.0819,895.682,192.551,18,895.682,167.488,15.1728,893.958,192.003,18,893.958,167.515,18,895.682,167.488,18,895.682,167.488,18,895.682,167.488
1,3,19,15.0819,895.682,192.551,19,895.682,162.916,15.1728,893.958,192.003,19,893.958,162.859,19,893.958,162.859,19,893.958,162.859,19,893.958,162.859
1,3,20,15.0819,895.682,192.551,20,895.682,159.465,15.1728,893.958,192.003,20,893.958,159.349,20,893.958,159.349,20,893.958,159.349,20,893.958,159.349
1,3,21,15.0819,895.682,192.551,21,895.682,156.851,15.1728,893.958,192.003,21,893.958,156.695,21,893.958,156.695,21,893.958,156.695,21,893.958,156.695
1,3,22,15.0819,895.682,192.551,22,895.682,154.861,15.1728,893.958,192.003,22,893.958,154.68,22,893.958,154.68,22,893.958,154.68,22,893.958,154.68
1,3,23,15.0819,895.682,192.551,23,895.682,153.745,15.1728,893.958,192.003,23,893.958,153.508,23,893.958,153.508,23,893.958,153.508,23,893.958,153.508
1,3,24,15.0819,895.682,192.551,23.4571,895.682,153.61,15.1728,893.958,192.003,23.5128,893.958,153.343,23.5128,893.958,153.343,23.5128,893.958,153.343,23.5128,893.958,153.343
1,3,25,15.0819,895.682,192.551,23.4571,895.682,153.61,15.1728,893.958,192.003,23.5128,893.958,153.343,23.5128,893.958,153.343,23.5128,893.958,153.343,23.5128,893.958,153.343
1,6,21,20.2898,1125.34,249.284,21,1125.34,240.613,20.3083,1125.29,249.235,21,1125.29,240.762,21,1125.34,240.613,21,1125.34,240.613,21,1125.34,240.613
1,6,22,20.2898,1125.34,249.284,22,1125.34,231.488,20.3083,1125.29,249.235,22,1125.29,231.584,22,1125.34,231.488,22,1125.34,231.488,22,1125.34,231.488
1,6,23,20.2898,1125.34,249.284,23,1125.34,224.688,20.3083,1125.29,249.235,23,1125.29,224.75,23,1125.34,224.688,23,1125.34,224.688,23,1125.34,224.688
1,6,24,20.2898,1125.34,249.284,24,1125.34,219.429,20.3083,1125.29,249.235,24,1125.29,219.465,24,1125.34,219.429,24,1125.34,219.429,24,1125.34,219.429
1,6,25,20.2898,1125.34,249.284,25,1125.34,215.324,20.3083,1125.29,249.235,25,1125.29,215.342,25,1125.34,215.324,25,1125.34,215.324,25,1125.34,215.324
1,6,26,20.2898,1125.34,249.284,26,1125.34,212.11,20.3083,1125.29,249.235,26,1125.29,212.114,26,1125.34,212.11,26,1125.34,212.11,26,1125.34,212.11
1,6,27,20.2898,1125.34,249.284,27,1125.34,209.567,20.3083,1125.29,249.235,27,1125.29,209.56,27,1125.29,209.56,27,1125.29,209.56,27,1125.29,209.56
1,6,28,20.2898,1125.34,249.284,28,1125.34,207.546,20.3083,1125.29,249.235,28,1125.29,207.53,28,1125.29,207.53,28,1125.29,207.53,28,1125.29,207.53
1,6,29,20.2898,1125.34,249.284,29,1125.34,206.1,20.3083,1125.29,249.235,29,1125.29,206.069,29,1125.29,206.069,29,1125.29,206.069,29,1125.29,206.069
1,6,30,20.2898,1125.34,249.284,30,1125.34,205.512,20.3083,1125.29,249.235,30,1125.29,205.467,30,1125.29,205.467,30,1125.29,205.467,30,1125.29,205.467
1,7,21,20.2295,1240.17,267.078,21,1240.17,257.425,20.2295,1240.17,267.078,21,1240.17,257.425,21,1240.17,257.425,21,1240.17,257.425,21,1240.17,257.425
